1	会う	あう	1	自五	遇见
1☆	家	いえ	2	名	家
1	上	うえ	0	名	上
1	絵	え	1	名	画,图画
1	甥	おい	0	名	侄,外甥
1☆	顔	かお	0	名	脸
1	聞く	きく	0	他五	听,问
1	杭	くい	1	名	椽子
1	毛	け	0	名	毛
1	声	こえ	1	名	声音
1☆	酒	さけ	0	名	酒
1	試合	しあい	0	名	比赛
1	少し	すこし	2	副	少量
1	世界	せかい	1,2	名	世界
1	そこ	そこ	0	代	那里
1	高い	たかい	2	形	高的,贵的
1	近い	ちかい	2	形	近的
1☆	机	つくえ	0	名	书桌
1	手	て	1	名	手
1	年	とし	2	名	年龄,岁月
1	中	なか	1	名	里面
1☆	肉	にく	2	名	肉
1☆	布	ぬの	0	名	布
1	猫	ねこ	1	名	猫
1	残す	のこす	2	他动	留下
1☆	箸	はし	1	名	筷子
1	人	ひと	0,2	名	人
1	船	ふね	1	名	船
1	下手	へた	2	形动	拙劣
1☆	星	ほし	0	名	星星
1	前	まえ	1	名	前面
1☆	耳	みみ	2	名	耳朵
1	昔	むかし	0	名	从前
1	目	め	1	名	眼睛
1	物	もの	2	名	东西
1	山	やま	2	名	山
1	雪	ゆき	2	名	雪
1	良い	よい	1	形	出色的,好的
1	楽	らく	2	名,形动	快乐
1	理解	りかい	1	名,他サ	舒服,理解
1	留守	るす	1	名	外出,不在家
1	歴史	れきし	0	名	历史
1	六	ろく	2	名	六
1	私	わたし	0	代	我
1	悪い	わるい	2	形	坏的
1	寝室	しんしつ	0	名	寝室
1	日本	にほん	2	名	日本
1	布団	ふとん	0	名	被褥
1☆	本	ほん	1	名	书
1	万年筆	まんねんひつ	3	名	钢笔
1	アクセント	accent	1	名	声调
1	インク	ink	1	名	墨水
1	クラス	class	1	名	班级
1☆	タオル	towel	1	名	毛巾
1	テキスト	text	1	名	教科书
1	トイレ	toilet	1	名	厕所
1☆	ナイフ	knife	1	名	小刀
1☆	ハンカチ	handkerchief	0,4	名	手帕
1	ホテル	hotel	1	名	饭店,旅馆
1	レモン	lenon	0,1	名	柠檬
2	外国	がいこく	0	名	外国
2☆	技師	ぎし	1	名	技师
2	具合	ぐあい	0	名	情形
2	元気	げんき	1	名,形动	精力,健康
2☆	ご飯	ごはん	1	名	饭,米饭
2☆	一月	いちがつ	4	名	一月
2☆	鍵	かぎ	2	名	钥匙
2	家具	かぐ	1	名	家具
2☆	髭	ひげ	0	名	胡子
2	林檎	りんご	0	名	苹果
2	座席	ざせき	0	名	座位
2☆	事故	じこ	1	名	事故
2	地図	ちず	0	名	地图
2	ゼミ	seminar	1	名	小组讨论（研究）
2	俗語	ぞくご	0	名	俗语
2☆	大学	だいがく	0	名	大学
2	縮む	ちぢむ	0	自五	缩小,缩短
2	続く	つづく	0	自五	继续
2	電話	でんわ	0	名	电话
2☆	ドア	door	1	名	门
2	場合	ばあい	0	名	场合
2☆	ビザ	visa	1	名	签证
2☆	豚	ぶた	0	名	猪
2	便利	べんり	1	名,形动	方便
2	僕	ぼく	1,0	代	我(男子用语)
2	パンダ	panda	1	名	熊猫
2☆	ピンク	pink	1	名	粉红色
2☆	プラス	plus	1	名	加号,正数
2	ペン	pen	1	名	钢笔
2	ポスト	post	1	名	邮筒,信箱
2	初めまして	はじめまして	4	寒暄语	初次见面
2	前文	ぜんぶん	0,1	名	前文
2	魯	ろ	　	专	鲁(姓氏)
2	貴方	あなた	2	代	你
2	李	り	　	专	李(姓氏)
2	あの人	あのひと	2	代	那个人
2	顧	こ	　	专	顾(姓氏)
2	日本語科	にほんごか	5	名	日本语专业
2	一年	いちねん	2	名	一年,一年级
2	二年	にねん	2	名	二年,二年级
2	三年	さんねん	2	名	三年,三年级
2	服	ふく	2	名	衣服
2	それ	それ	0	代	那个
2	あれ	あれ	0	代	那个(远称)
2	会話	かいわ	0	名	会话
2	すみません	すみません	4	组	对不起
2	はい	はい	1	叹	(答应声)是,是的
2	どなた	どなた	1	代	哪一位
2	よろしくおねがいします	よろしくおねがいします	　	寒暄语	请多多关照
2	こちら	こちら	0	代	这边,这位,这方面
2	こちらこそ	こちらこそ	4	组	哪儿的话,岂敢岂敢
2☆	荷物	にもつ	1	名	行李,货物
2	何	なん	1	代	什么
2	どれ	どれ	1	代	哪一个
2	これ	これ	0	代	这个
2	では	では	1	接	那么
2	案内します	あんないします	3	他サ	陪同,带路
3☆	日記	にっき	0	名	日记
3☆	テーブル	table	0	名	饭桌
3☆	学校	がっこう	0	名	学校
3☆	部屋	へや	2	名	房间；屋子
3	二階	にかい	0	名	二楼
3	あります	あります	3	自五	有；在
3☆	椅子	いす	0	名	椅子
3☆	三つ	みっつ	3	数	三个,三岁
3	六つ	むっつ	3	数	六个,六岁
3	ベッド	Bed	1	名	床
3	四つ	よっつ	0	数	四个,四岁
3	テレビ	television	1	名	电视机
3	学生	がくせい	0	名	学生
3	クラブ	Club	1	名	俱乐部
3	浴室	よくしつ	0	名	浴室
3	一階	いっかい	0	名	一楼
3	そうですか	そうですか	1	组	表示轻微的感动或惊讶（是,么）
3	何	なに	1	代	什么
3☆	いくつ	いくつ	1	名	多少,几个,几岁
3	いいえ	いいえ	3	叹	（用于否定的回答）不,不是
3	どこ	どこ	1	代	何处,哪里
3	さあ	さあ	1	叹	用于劝诱、催促或迟疑
3	此処	ここ	0	代	这儿,这里
3☆	本棚	ほんだな	1	名	书架,书橱
3	彼処	あそこ	0	代	那儿,那里（远称）
3	違います	違います	4	自五	不同,不对
3	色色	いろいろ	0	名,副，形动	各种各样,形形色色
3	どうもありがとうございます	どうもありがとうございます	　	寒暄语	谢谢
3	どういたいました	どういたいました	　1	寒暄语	不用谢
3	失礼します	しつれいします	　	自サ	告辞
3	さようなら	さようなら	4,0	组	再见
4☆	牛肉	ぎゅうにく	0	名	牛肉
4☆	お婆さん	おばんさん	2	名	祖母、奶奶
4	評判☆	ひょうばん	0	名	评价
4	寮☆	りょう	1	名	宿舍
4	学園都市	がくえんとし	5	名	大学城
4	辺り	あたり	1	名	附近、周围
4	キャンパス	campus	1	名	大学校园
4	皆	みんな	0	副	全部、都
4	新しい	あたらしい	4	形	新的
4	私たち	わたしたち	3	代	我们
4	建物	たてもの	2,3	名	建筑物
4	図書館	としょかん	3	名	图书馆
4	その	その	0	连体	那
4	閲覧室	えつらんしつ	3	名	阅览室
4	あの	あの	0	连体	那（远称）
4☆	朝	あさ	1	名	早晨
4☆	教室	きょうしつ	1	名	教室
4	います	います	2	自一	有,在
4	午後	ごご	1	名	下午
4	夜	よる	1	名	晚上,夜里
4☆	広場	ひろば	1	名	广场
4	池	いけ	2	名	池,池子
4☆	綺麗	きれい	1	形动	漂亮的,干净的
4	地下鉄	ちかてつ	0	名	地铁
4	駅	えき	1	名	车站
4	交通	こうつう	0	名	交通
4	とても	とても	0	副	很、非常
4	これから	これから	0,4	组	从现在起,现在
4	わざわざ	わざわざ	1	副	故意,故意地
4	広い	ひろい	2	形	宽敞的
4	ええ	ええ	1	叹	（表示答应）唉；好吧
4	立派	りっぱ	0	形动	美观的,出色的
4	体育館	たいいくかん	3,4	名	体育馆
4	いつも	いつも	1	副	经常，平日
4	誰	だれ	1	代	谁
